Open time,Open,Close,High,Low,Volume,Amount,Cluster
43092,125175,125175,125175,125175,4112802.0,51481999035,0
43092,125175,125175,125175,125175,16469443.0,206156252752,0
43092,125170,125170,125170,125170,116323.0,1456014991,0
43092,13099999999,13099999999,13099999999,13099999999,1339547.0,17548065699,1
43092,13099999999,13099999999,13099999999,13099999999,1843163.0,24145435298,1
43092,13099999998,13099999998,13099999998,13099999998,849652.0,11130441198,1
43092,13099999998,13099999998,13099999998,13099999998,3304729.0,43291949893,1
43092,13099999998,13099999998,13099999998,13099999998,92572.0,12126931998,1
43092,13000999999,13000999999,13000999999,13000999999,3203739.0,41651810736,1
43092,13099999998,13099999998,13099999998,13099999998,8084518.0,105907185784,1
43092,13099999999,13099999999,13099999999,13099999999,3471383.0,45475117297,1
43092,13099999999,13099999999,13099999999,13099999999,3256233.0,42656652297,1
43092,13099999999,13099999999,13099999999,13099999999,1754349.0,22981971898,1
43092,126000,126000,126000,126000,704.0,88704,0
43092,13099999996,130990,13099999996,130990,4735136.0,62026709533,0
43092,126010,126000,126010,126000,3189934.0,401939684,0
43092,126000,126000,126000,126000,704.0,88704,0
43092,12200000001,12200000001,12200000001,12200000001,4509516.0,55016095205,1
43092,12200000001,12200000001,12200000001,12200000001,704.0,85888,1
43092,1398960779,1398960779,1398960779,1398960779,2171792.0,30382518281,0
43092,138000,1398960779,1398960779,138000,6526378.0,91204443828,0
43092,14098999999,14098999999,14098999999,14098999999,3880534.0,54711648862,1
43092,140990,140990,140990,140990,551448.0,7774865352,0
43092,137000,137000,137000,137000,1217.0,166729,0
43092,14333227197,14333227197,14333227197,14333227197,81969.0,11748803,1
43092,13700000002,13700000002,13700000002,13700000002,3988718.0,54645436608,1
43092,13700000002,13700000002,13700000002,13700000002,9181394.0,125785097818,1
43092,14333227198,14333227198,14333227198,14333227198,137042.0,19642541217,1
43092,14799999999,14799999999,14799999999,14799999999,42.0,62159999996,1
43092,14343227199,14343227199,14343227199,14343227199,288.0,41308494333,1
43092,14343227198,14343227198,14343227198,14343227198,3879891.0,55650158116,1
43092,143432272,143432272,143432272,143432272,1466271.0,2103105809,0
43092,14343227199,14343227199,14343227199,14343227199,288.0,41308494333,1
43092,148000,148000,148000,148000,10616675.0,15712679,0
43092,148000,148000,148000,148000,479359.0,70945132,0
43092,149500,149500,149500,149500,3243446.0,484895177,0
43092,149500,149500,149500,149500,1256554.0,187854823,0
43092,149500,14964964965,14964964965,149500,883672.0,13214902401,0
43092,14333227198,14333227198,14333227198,14333227198,29048.0,416351584,1
43092,13700000003,13700000003,13700000003,13700000003,1685307.0,23088705905,1
43092,13700000004,13700000004,13700000004,13700000004,71453.0,9789061003,1
43092,13700000006,13700000006,13700000006,13700000006,577714.0,7914681803,1
43092,137000,13700000006,13700000006,137000,391347.0,5361453901,0
43092,137000,137000,13700000001,137000,12484369.0,171035855302,0
43092,137000,13699999999,137000,13699999999,842884.0,115475107993,0
43092,13699999999,13696999999,13699999999,13696999999,4703918.0,64435036595,1
43092,13695999998,13694999998,13695999998,13694999998,2320286.0,31778346351,1
43092,13692669946,13692669946,13692669946,13692669946,3171761.0,43429876521,1
43092,13205000005,13005000006,13205000005,13005000006,4492407.0,59014996459,1
43092,13005000006,13005000006,13005000007,13005000006,143478.0,18659313908,1
43092,12900000005,12900000005,12900000005,12900000005,5599094.0,72228312628,1
43092,140120,140120,140120,140120,8919561.0,124980888732,0
43092,13200000001,13200000001,13200000001,13200000001,9667165.0,12760657801,1
43092,13200000001,13200000001,13200000001,13200000001,713122.0,9413210401,1
43092,13200000001,13200000001,13200000001,13200000001,29713.0,3922116,1
43092,13200000001,13200000001,13200000001,13200000001,704.0,92928,1
43092,13200000001,13200000001,13200000001,13200000001,4972.0,656304,1
43092,14799999999,14799999999,14799999999,14799999999,234857.0,34758835998,1
43092,14799999999,148000,148000,14799999999,3676133.0,544067684,0
43092,148000,148000,148000,148000,3705772.0,548454256,0
43092,148000,148000,148000,148000,1189506.0,176046888,0
43092,148000,148000,148000,148000,2939015.0,43497422,0
43092,13201000014,13201000014,13201000014,13201000014,583332.0,77005657401,1
43092,12607000005,12607000005,12607000005,12607000005,364136.0,4590662554,1
43092,14799899999,14799899999,14799899999,14799899999,3981816.0,58930478614,1
43092,13699999998,13699999998,13699999998,13699999998,3313433.0,45394032093,1
43092,13699999997,13699999997,13699999997,13699999997,609224.0,8346368798,1
43092,13699999997,13699999997,13699999997,13699999997,936286.0,12827118197,1
43092,13000000054,14799999995,14799999995,13000000054,807917.0,11883420198,1
43092,14799999995,14799999995,14799999995,14799999995,67567.0,9999916,1
43092,14799999995,14799999995,14799999995,14799999995,4445945.0,65799985978,1
43092,14799999995,14799999995,14799999995,14799999995,22923151.0,339262634685,1
43092,132000,132000,132000,132000,1667123.0,220060236,0
43092,132000,132000,132000,132000,27020877.0,3566755764,0
43092,140000,140000,140000,140000,48.0,672,0
43092,140000,14376772924,14376772924,140000,184032.0,2638250816,0
43092,14376772923,14376772923,14376772923,14376772923,8915408.0,128174796332,1
43092,14376772923,14376772923,14376772923,14376772923,904418.0,13002612213,1
43092,14299999999,14299999999,14299999999,14299999999,288.0,41183999997,1
43092,14299999999,14299999999,14299999999,14299999999,2620578.0,37474265397,1
43092,14299999999,14299999999,14299999999,14299999999,3486683.0,49859566896,1
43092,14299999999,14299999999,14299999999,14299999999,2476054.0,35407572198,1
43092,14299999999,14299999999,14299999999,14299999999,704.0,100672,1
43092,14299999999,14299999999,14299999999,14299999999,13666718.0,195434067386,1
43092,143000,143000,143000,143000,26923527.0,3850064361,0
43092,143000,14799999996,14799999996,143000,2151218.0,307981663997,1
43092,137000,137000,137000,137000,704.0,96448,0
43092,14799999996,14799999996,14799999996,14799999996,485513.0,7185592398,1
43092,14799999996,14799999996,14799999996,14799999996,2771085.0,41012057988,1
43092,14799999999,148000,148000,14799999999,1050018.0,155402664,0
43093,145000,145000,14799999999,145000,16072046.0,2330497706,0
43093,13620000004,13620000004,13620000004,136200,34297364.0,467130097815,2
43093,145000,14499999999,145000,14499999999,2012893.0,291869485,0
43093,14499999999,14499999999,14499999999,14499999999,961929.0,13947970499,1
43093,14199999999,14199999999,14199999999,14199999999,12665093.0,179844320587,1
43093,1449999999,1449999999,1449999999,1449999999,381711.0,5534809496,0
43093,13300000002,138500,138500,13300000002,11854898.0,15839278534,0
43093,14399999998,14399999998,14399999998,14399999998,495.0,71279999991,1
43093,14399999998,134000,14399999998,134000,8746544.0,121463689592,0
43093,13300000001,13300000001,13300000001,13300000001,9658467.0,12845761111,1
43093,14389999989,14389999989,14389999989,14389999989,1652739.0,23782914192,1
43093,14393125599,145000,145000,14393125599,14.0,202109986865,0
43093,145000,145000,145000,145000,288.0,4176,0
43093,14200000003,14100000005,14200000003,14100000005,5545756.0,78362629324,1
43093,140010,14000999999,141000,14000999999,3027593.0,42438829593,0
43093,13999999999,13999999999,13999999999,13999999999,2433.0,34062,1
43093,13999999997,13999999997,13999999997,13999999997,2921.0,4089399999,1
43093,13999999997,13999999997,13999999997,13999999997,3505.0,4906999999,1
43093,13999999997,13999999997,13999999997,13999999997,4216.0,5902399999,1
43093,139990,139990,139990,139990,1.0,13999,0
43093,139990,13999999998,13999999998,139990,13461335.0,188452098762,0
43093,144990,144990,144990,144990,5.0,72495,0
43093,144990,144990,144990,144990,6311.0,91503189,0
43093,144990,144990,144990,144990,304.0,4407696,0
43093,144990,144990,144990,144990,317.0,4596183,0
43093,144990,144990,144990,144990,7658.0,111033342,0
43093,144990,144990,144990,144990,9183.0,133144317,0
43093,144990,144990,144990,144990,339.0,4915161,0
43093,144990,144990,144990,144990,11811.0,171247689,0
43093,144990,144990,144990,144990,14175.0,205523325,0
43093,144990,144990,144990,144990,1695.0,24575805,0
43093,144990,144990,144990,144990,20332.0,294793668,0
43093,144990,145000,151000,144990,3054079.0,44548431087,0
43093,142000,142000,142000,142000,2.0,284,0
43093,145000,145000,145000,145000,953074.0,13819573,0
43093,152500,152500,152500,152500,2969143.0,4527943075,0
43093,14900000001,14900000001,14900000001,14900000001,845.0,125905,1
43093,152500,152500,152500,152500,1960746.0,299013765,0
43093,14900000001,14900000001,14900000001,14900000001,1158.0,172542000012,1
43093,153890,153890,153890,153890,136005.0,2092980945,0
43093,14950000001,14950000001,14950000001,14950000001,4865.0,7273175,1
43093,14950000001,14950000001,14950000001,14950000001,5838.0,8727810001,1
43093,14950000001,14950000001,14950000001,14950000001,1699235.0,25403563252,1
43093,14950000001,14950000001,14950000001,14950000001,2478767.0,37057566653,1
43093,14950000001,14950000001,14950000001,14950000001,10088.0,15081560001,1
43093,14950000002,14950000002,14950000002,14950000002,12106.0,18098470002,1
43093,14950000002,14950000002,14950000002,14950000002,12106.0,18098470002,1
43093,14950000002,14950000002,14950000002,14950000002,16948.0,25337260003,1
43093,14950000002,14950000002,14950000002,14950000002,20338.0,30405310004,1
43093,14950000004,14950000004,14950000004,14950000004,24405.0,3648547501,1
43093,14950000004,14950000004,14950000004,14950000004,24405.0,3648547501,1
43093,14950000004,149000,14950000004,149000,2297864.0,34281886153,0
43093,149000,149000,149000,149000,59317.0,8838233,0
43093,145550,145550,145550,145550,5.0,72775,0
43093,145000,145000,145000,145000,766185.0,111096825,0
43093,145000,144000,145000,144000,5139311.0,740205095,0
43093,145000,145000,145000,145000,17902.0,259579,0
43093,145000,149990,149990,145000,236455.0,3537516543,0
43093,14414414415,14414414415,14414414415,14414414415,25452.0,36687567569,1
43093,14414414415,14414414415,14414414415,14414414415,2184236.0,31484482884,1
43093,14414414414,14414414415,14414414415,14414414414,2825134.0,40722652252,1
43093,14414414414,14414420001,14414420001,14414414414,1392183.0,20067509823,1
43093,14414500001,14414500001,14414500001,14414500001,958214.0,13812175704,1
43093,14414500001,14414500001,14414500001,14414500001,612.0,8821674001,1
43093,14414500001,14414500001,14414500001,14414500001,59.0,8504555,1
43093,14414500002,14414500002,14414500002,14414500002,1984583.0,28606771657,1
43093,14414500002,14414500002,14414500002,14414500002,4664208.0,67232226225,1
43093,149990,149990,149990,149990,281743.0,4225863257,0
43093,149990,149990,149990,149990,499291.0,7488865709,0
43093,14999000001,14999000001,14999000001,14999000001,585658.0,8784284343,1
43093,14999000001,14999000001,14999000001,14999000001,522698.0,7839947303,1
43093,153780,153780,153780,153780,14564152.0,223967529456,0
43093,149500,149500,149500,149500,704.0,105248,0
43093,14414555705,14414555705,14414555705,14414555705,704.0,1014784722,1
43093,14414555702,14414555702,14414555702,14414555702,142261.0,2050629109,1
43093,153770,153770,153770,153770,133223.0,2048570071,0
43093,153770,153770,153770,153770,258939.0,3981705003,0
43093,15299999999,15299999999,15299999999,15299999999,88493.0,13539429,1
43093,153760,153760,153760,153760,1515.0,2329464,0
43093,153760,153760,153760,153760,7482131.0,115045246256,0
43093,153760,146010,153760,146010,81037.0,1208843512,0
43093,148000,148000,148000,148000,69666.0,10310568,0
43093,14900000002,149001,149001,14900000002,506836.0,755185778,0
43093,14900000004,14900000004,14900000004,14900000004,28797868.0,429088233315,1
43093,153500,153500,153500,153500,704.0,108064,0
43093,151980,151980,151980,151980,6481234.0,98501794332,0
43093,14453269597,14453269597,14453269597,14453269597,1.0,144532696,1
43093,14453269597,14453269597,14453269597,14453269597,1283715.0,18553878981,1
43093,144532696,144532696,144532696,144532696,1810035.0,2616092384,0
43093,14414555704,14414555704,14414555704,144145555,163036.0,23500915035,1
43093,144145555,144145555,144145555,144145555,803785.0,11586203492,0
43093,13802183723,13802183723,13802183723,13802183723,4162871.0,57456710357,1
43093,14799999999,148000,148000,14799999999,12973762.0,192011677596,1
43093,148000,13797278425,148000,13797278425,1609578.0,22595084989,0
43093,148000,148000,148000,148000,4279088.0,633305024,0
43093,148000,148000,148000,148000,1370573.0,202844804,0
43093,1393003587,148000,148000,1393003587,288.0,40149721968,0
43093,14000000003,14000000003,14000000003,14000000003,116054.0,1624756,1
43093,14000000002,14000000002,14000000002,14000000002,288.0,40320000006,1
43093,14000000002,14000000002,14000000002,14000000002,1462096.0,204693440029,1
43093,14050000001,14050000001,14050000001,14050000001,20166498.0,28333929692,1
43093,14201000001,14201000001,14201000001,14201000001,1980132.0,28119854534,1
43093,14300000008,14300000008,14300000008,14300000008,3008337.0,43019219124,1
43093,14300000008,14300000008,14300000008,14300000008,704.0,1006720001,1
43093,14000000001,14000000001,14000000001,14000000001,4514038.0,63196532005,1
43093,140010,140010,140010,140010,2941613.0,41185523613,0
43093,140000,140000,140000,140000,6445414.0,90235796,0
43093,145000,145000,145000,145000,2066645.0,299663525,0
43093,142000,142000,142000,142000,144.0,20448,0
43093,142010,142010,142010,142010,2030786.0,28839191986,0
43093,142010,142020,142020,142010,6273781.0,89097347944,0
43093,142020,142010,142020,142010,8102.0,1150603786,0
43093,13500999998,130000,13500999999,130000,6111835.0,80275540088,0
43093,13500999998,13500999998,13500999999,13500999998,1950318.0,26331243315,1
43093,13666999989,13555999987,13666999989,13555999987,1179751.0,16078852863,1
43093,13555999987,13555999983,13555999987,13555999983,836599.0,11340936031,1
43093,13555999983,13555999983,13555999983,13555999983,388489.0,5266356878,1
43093,130000,13552989974,13552989974,130000,1688695.0,22139137693,0
43093,13551989969,13551989967,13551989969,13551989967,1162791.0,15758131967,1
43093,13551989966,13551989967,13551989967,13551989966,404895.0,5487132978,1
43093,13551989957,13551989957,13551989957,13551989957,8497853.0,115162818512,1
43093,13551989958,13551989957,13551989958,13551989957,789173.0,10694864571,1
43093,13551989957,13551989957,13551989957,13551989957,773555.0,10483209591,1
43093,130000,130000,130000,130000,8e-05,104,0
43093,13551989955,13551989955,13551989955,13551989955,5906.0,8003805267,1
43093,13551989955,13551989955,13551989955,13551989955,389125.0,5273418091,1
43093,13539999999,13539999999,13539999999,13539999999,1037.0,1404098,1
43093,13539999999,13539999999,13539999999,13539999999,451165.0,61087741,1
43093,13489999997,13489999997,13489999997,13489999997,39137.0,5279581299,1
43093,12900000001,13489999997,13489999997,12900000001,21255046.0,276309540637,1
43093,13489999997,13489999997,13489999997,13489999997,205681.0,27746366894,1
43093,13489999997,13489999997,13489999997,13489999997,428136.0,5775554639,1
43093,13489998,13489998,13489998,13489998,1715.0,231353466,0
43093,12900000001,12900000001,12900000001,12900000001,57376.0,740150400058,1
43093,12900000001,12900000001,12900000001,12900000001,2982732.0,38477242803,1
43093,12900000001,12900000001,12900000001,12900000001,5367453.0,69240143706,1
43093,13489999997,13489999997,13489999997,13476509997,8661884.0,116809963936,1
43093,13489999997,13555999986,13555999986,13489999997,7389104.0,99916099552,1
43093,13476509997,13476509997,13476509997,13476509997,492782.0,6640981549,1
43093,13555999986,13555999986,13555999986,13555999986,31178817.0,422660042815,2
43093,13555999987,13555999987,13555999987,13555999987,845033.0,11455267337,1
43093,13555999987,13555999987,13555999987,13555999987,275909.0,37402224004,1
43093,12900000007,12900000007,12900000007,12900000007,282761.0,3647616902,1
43093,130000,130000,130000,130000,2435744.0,31664672,0
43093,13040000006,13040000006,13040000006,13040000006,6336148.0,82623369958,1
43093,13040000008,13040000008,13040000008,13040000008,1390188.0,18128051531,1
43093,13040000009,130000,13040000009,130000,17079828.0,222136844022,0
43093,130000,12999999999,13013013013,12999999999,11467357.0,149084811877,1
43093,14200999995,14200999995,14200999995,14200999995,2138968.0,30375484557,1
43093,12900000003,12900000003,12900000003,12900000003,172666.0,22273914006,1
43093,12900000003,12900000003,12900000003,12900000003,887944.0,11454477603,1
43093,14200999989,14200999989,14200999989,14200999989,140834.0,19999836324,1
43093,14200999983,14200999983,14200999983,14200999983,6501677.0,92330314966,1
43093,14200999999,14200999999,14200999999,14200999999,1694453.0,24062927051,1
43093,13000000004,13000000004,13000000004,13000000004,12839.0,1669070001,1
43093,13000000008,13000000008,13000000008,13000000008,124381.0,1616953001,1
43093,13201000001,13201000001,13201000001,13201000001,17111153.0,22588433077,1
43093,14200999999,14200999999,14200999999,14200999999,77908.0,11063715079,1
43093,13200999999,13200999999,13200999999,13200999999,24167.0,319028567,1
43093,1320299999,1320299999,1320299999,1320299999,288.0,38024639971,0
43093,13202999991,13202999991,13202999991,13202999991,1917463.0,25316263972,1
43093,1320299999,1320299999,1320299999,1320299999,287719.0,37987539541,0
43093,13201000004,13200999999,13201000004,13200999999,6889481.0,90948038708,1
43093,130000,13101000002,13101000002,130000,7434775.0,96809219283,0
43093,130000,130000,130000,130000,5021076.0,65273988,0
43093,12900999999,12900000003,12900999999,12900000003,237832.0,3068233512,1
43093,12900000001,12900000001,12900000001,12900000001,150532.0,19418628,1
43093,12900000001,12900000001,12900000001,12900000001,170234.0,21960186,1
43093,12900000001,12900000001,12900000001,12900000001,282.0,36378,1
43093,126920,126920,126920,126920,9.0,114228,0
43093,126920,12691999997,126920,12691999997,3781757.0,47998059834,0
43093,12691999997,126920,126920,12691999997,4990791.0,63343119361,0
43093,126920,13202999989,13202999989,126920,1478825.0,19251663083,0
43093,13202999988,13202999988,13202999988,13202999988,14428942.0,190505321051,1
43093,12580000002,12580000002,12580000002,12580000002,6470613.0,81400311553,1
43093,12580000002,12580000002,12580000002,12580000002,110495.0,13900271,1
43093,12580000002,12580000002,12580000002,12580000002,93799.0,117999142,1
43093,126000,126000,126000,126000,28688.0,3614688,0
43093,126000,126000,126000,126000,704.0,88704,0
43093,12760000001,12760000001,12760000001,12760000001,3377784.0,43100523843,1
43093,12760000001,12760000001,12760000001,12760000001,385943.0,492463268,1
43093,12760000001,12750048189,12760000001,12750048189,6291442.0,80240073027,1
43093,126000,126000,126000,126000,32634456.0,4111941456,0
43093,126000,126000,126000,126000,408879.0,51518754,0
43093,12580000001,12580000001,12580000001,12580000001,17037.0,21432546,1
43093,13787999997,13787999997,13787999997,13787999997,7671495.0,105774573037,1
43093,12700000001,13787999997,13787999997,12700000001,1.0,132046688,1
43093,12700000002,12700000002,12700000002,12700000002,2541302.0,32274535405,1
43093,12700000002,12700000002,12700000002,12700000002,120117.0,15254859,1
43093,12700000002,12700000001,12700000002,12700000001,5211094.0,66180893807,1
43093,12700000001,12700000001,12700000001,12700000001,3318094.0,42139793803,1
43093,12700000001,12700000001,12700000001,12700000001,1760443.0,22357626102,1
43093,12700000002,123180,12700000002,123180,3565729.0,439422331667,0
43093,123180,123180,123180,123180,5167839.0,63657440802,0
43093,123180,123180,123180,123180,29522.0,363651996,0
43093,123170,123170,123170,123170,81.0,997677,0
43093,123160,123160,123160,123160,936024.0,11528071584,0
43093,121150,123160,123160,121150,15.0,1819692859,0
43093,121150,121150,121150,121150,3136386.0,3799731639,0
43093,12115000001,12115000001,12115000001,12115000001,81946.0,9927757901,1
43093,12115000001,12115000001,12115000001,12115000001,231834.0,280866891,1
43094,12115000001,12115000001,12115000001,12115000001,29054606.0,351996551719,1
43094,12115000001,12115000001,12115000001,12115000001,3241185.0,39266956278,1
43094,12115000001,12115000001,12115000001,12115000001,2646491.0,32062238468,1
43094,121150,121150,121150,121150,789409.0,9563690035,0
43094,12115000001,12115000001,12115000001,12115000001,3240417.0,39257651958,1
43094,12317999987,12317999987,12317999987,12317999987,2448535.0,30161054098,1
43094,12317999987,12317999987,12317999987,12317999987,37083.0,456788394,1
43094,123180,123180,123180,123180,846454.0,10426620372,0
43094,121010,121010,121010,121010,117.0,1415817,0
43094,12317999994,123180,123180,12317999994,13708521.0,168861561657,0
43094,12317999999,12317999999,12317999999,12317999999,3538577.0,43588191482,1
43094,123180,123180,123180,123180,19849418.0,244505130924,0
43094,12700000002,12700000002,12700000002,12700000002,1083391.0,13759065702,1
43094,129000,129000,129000,129000,158162.0,20402898,0
43094,129000,129000,129000,129000,25677.0,3312333,0
43094,129000,129000,129000,129000,45464.0,5864856,0
43094,125500,125500,125500,125500,2804516.0,351966758,0
43094,13787999998,13787999998,13787999998,13787999998,1529234.0,21085078389,1
43094,12101000005,12101000005,12101000005,12101000005,474231.0,5738669333,1
43094,12401000003,12401000003,12401000003,12401000003,1.0,12401000003,1
43094,12401000003,12401000003,12401000003,12401000003,46903983.0,581656293324,2
43094,13787999998,13787999998,13787999998,13787999998,812991.0,112095199064,1
43094,13787998894,13787998894,13787998894,13787998894,2448958.0,33766230195,1
43094,125000,125000,125000,125000,15.0,1875,0
43094,130000,130000,130000,130000,65.0,845,0
43094,130000,130000,130000,130000,76923.0,999999,0
43094,130000,130000,130000,130000,110173.0,1432249,0
43094,130000,130000,130000,130000,3338697.0,43403061,0
43094,13787998899,13787998899,13787998899,13787998899,179537.0,24754559583,1
43094,137000,137000,137000,137000,41203169.0,5644834153,0
43094,136750,136750,136750,136750,177008.0,24205844,0
43094,12000000085,12000000085,12000000085,12000000085,2014639.0,24175668171,1
43094,12001000003,12001000003,12001000003,12001000003,22877.0,274546877,1
43094,123000,123000,123000,123000,1.0,1230,0
43094,12010000006,12010000006,12010000006,12010000006,10217813.0,122715934191,1
43094,12010000006,12010000006,12010000006,12010000006,283927.0,3409963272,1
43094,134860,134860,134860,134860,6145555.0,8287895473,0
43094,134860,134860,134860,134860,747.0,10074042,0
43094,13483000009,13483000009,13483000009,13483000009,10183528.0,137304508116,1
43094,13482000005,13482000005,13482000005,13482000005,1473385.0,198641765773,1
43094,13200000001,13200000001,13200000001,13200000001,288.0,38016000003,1
43094,13200000001,13200000001,13200000001,13200000001,2348037.0,30994088402,1
43094,13200000004,137000,137000,13200000004,3658433.0,497257156032,0
43094,137000,137880,137880,137000,40075265.0,550905882924,2
43094,137880,137880,137880,137880,32926546.0,453991216248,2
43094,137880,137880,137880,137880,27357577.0,377206271676,0
43094,137880,137880,137880,137880,21453588.0,295802071344,0
43094,137880,137880,137880,137880,12171013.0,167813927244,0
43094,137880,137880,137880,137880,15940399.0,219786221412,0
43094,137880,137880,137880,137880,3330203.0,45916838964,0
43094,146880,146880,146880,146880,173128.0,2542904064,0
43094,145000,145010,145010,145000,37824977.0,548468688557,2
43094,13000000001,13000000001,130010,13000000001,51306.0,667022388,1
43094,13999999999,140000,140000,13999999999,1597397.0,22363557999,0
43094,1449899999,1449899999,1449899999,1449899999,1103528.0,16000052461,0
43094,13166992387,140000,140000,13166992387,1567169.0,2067636358,0
43094,13166992387,13166992387,13166992387,13166992387,6079.0,8004214672,1
43094,13166992387,13166992387,13166992387,13166992387,26657.0,350992516,1
43094,13166992387,13166992387,13166992387,13166992387,18465.0,243128514,1
43094,13166992387,13166992387,13166992387,13166992387,11645814.0,153340344278,1
43094,13166992387,13166992387,13166992387,13166992387,4324019.0,56934325255,1
43094,13166992387,13166992387,13166992387,13166992387,60167.0,792218431,1
43094,13900000001,139000,13900000001,139000,576.0,80064000003,0
43094,139000,13900000001,13900000001,139000,22054579.0,30655864811,0
43094,13900000002,139000,13900000002,139000,3327001.0,46245313905,0
43094,13166992388,13166992388,13166992388,13166992388,36306.0,478040826,1
43094,13250000003,13250000003,13250000003,13250000003,3590359.0,47572256761,1
43094,13251000007,134190,134190,13251000007,1.0,13302042101,0
43094,13251000007,13251000007,13251000007,13251000007,1.0,13251000007,1
43094,13251000007,13251000007,13251000007,13251000007,77185.0,10227784355,1
43094,13251000008,13251000008,13251000008,13251000008,232168.0,30764581698,1
43094,13251000008,13251000008,13251000008,13251000008,1.0,13251000008,1
43094,13251000008,13251000008,13251000008,13251000008,515983.0,6837290737,1
43094,13251000008,13251000008,13251000008,13251000008,24850337.0,329291815787,1
43094,13250000001,13250000001,13250000001,13250000001,1315592.0,17431594001,1
43094,13250000001,13250000001,13250000001,13250000001,16519.0,21887675,1
43094,13250000001,13250000001,13250000001,13250000001,1102969.0,1461433925,1
43094,13250000001,13250000001,13250000001,13250000001,169942.0,22517315,1
43094,13260000005,13260000005,13260000005,13260000005,201002.0,2665286521,1
43094,13260000005,13260000005,13260000005,13260000005,1182029.0,15673704546,1
43094,144980,144980,144980,144980,2237063.0,32432939374,0
43094,13260000005,13260000005,13260000005,13260000005,38366.0,50873316,1
43094,13260000005,13260000005,13260000005,13260000005,5.0,6630000002,1
43094,13260000005,13260000005,13260000005,13260000005,282.0,3739320001,1
43094,13260000005,13260000005,13260000005,13260000005,140826.0,186735276,1
43094,13260000005,13260000005,13260000005,13260000005,268246.0,3556941961,1
43094,13260000005,13260000005,13260000005,13260000005,512487.0,6795577623,1
43094,13260000007,13260000007,13260000007,13260000007,1.0,13260000007,1
43094,13260000007,13260000007,13260000007,13260000007,1.0,13260000007,1
43094,13260000007,13260000007,13260000007,13260000007,52005.0,68958630034,1
43094,13260000007,13260000007,13260000007,13260000007,7699.0,10208874005,1
43094,144835,144835,144835,144835,3270677.0,47370850329,0
43094,13260415554,13260415554,13260415554,13260415554,1178382.0,15625835001,1
43094,13260415554,13260415554,13260415554,13260415554,30772.0,40804950744,1
43094,13260415554,13260415554,13260415554,13260415554,34583.0,45858495111,1
43094,14483499999,146880,146880,14483499999,6.0,8806373698,0
43094,13260000006,13260000006,13260000006,13260000006,77077.0,102204102,1
43094,13260000006,13260000006,13260000006,13260000006,264125.0,3502297502,1
43094,13500000001,13500000001,13500000001,13500000001,597842.0,8070867001,1
43094,13500000001,13500000001,13500000001,13500000001,2289184.0,30903984002,1
43094,13500000001,13500000001,13500000001,13500000001,1017612.0,13737762001,1
43094,13500000001,13500000002,13500000002,13500000001,1243494.0,16787169002,1
43094,13500000002,13500000003,13500000003,13500000002,1094025.0,14769337503,1
43094,13500000001,13500000001,13500000001,13500000001,261804.0,3534354,1
43094,13500000001,13500000001,13500000001,13500000001,1.0,13500000001,1
43094,13500000001,13500000002,13500000002,13500000001,23440272.0,316443672024,1
43094,13260000001,13260000001,13260000001,13260000001,1537175.0,20382940502,1
43094,14687999999,14687999999,14687999999,14687999999,45893.0,674076384,1
43094,14687999999,14687999999,14687999999,14687999999,34442.0,505884096,1
43094,14687999998,14687999998,14687999998,14687999998,330959.0,4861125791,1
43094,14687999998,14687999998,14687999998,14687999998,105538.0,15501421438,1
43094,14514999999,146580,146580,14514999999,2180773.0,31725150397,0
43094,13260000003,13260000003,13260000003,13260000003,4349363.0,57672553393,1
43094,13260000003,13260000003,13260000003,13260000003,144978.0,192240828,1
43094,133000,133000,133000,133000,2451346.0,326029018,0
43094,134000,134000,134000,134000,585651.0,78477234,0
43094,1389999999,1389999999,1389999999,1389999999,556927.0,7741285294,0
43095,13350000003,133550,133550,13350000003,1658144.0,22138722404,0
43095,13350000003,13350000003,13350000003,13350000003,626219.0,8360023652,1
43095,13350000005,13350000005,13350000005,13350000005,7681.0,10254135,1
43095,13350000006,13350000006,13350000006,13350000006,21746.0,29030910013,1
43095,13350000006,13350000006,13350000006,13350000006,54366.0,7257861004,1
43095,13350000006,13350000006,13350000006,13350000006,2197936.0,29342445613,1
43095,13350000006,13350000006,13350000006,13350000006,206941.0,2762662351,1
43095,13351000006,13351000006,13351000006,13351000006,42193.0,563318743,1
43095,13350000006,13350000006,13350000006,13350000006,1346042.0,17969660708,1
43095,13899999989,13899999989,13899999989,13899999989,119957.0,1667402299,1
43095,13799999988,13799999989,13799999989,13799999988,60151624.0,830092410509,2
43095,1389999999,1423626707,14236267071,1389999999,20963346.0,298312710785,0
43095,13999999999,13999999999,13999999999,13999999999,1096921.0,15356893999,1
43095,13260000003,13260000003,13260000003,13260000003,6129.0,8127054,1
43095,135990,140000,140000,135990,118079.0,1649096,0
43095,144990,14657999999,14657999999,144990,2997152.0,43922714013,0
43095,13599000002,14657999999,14657999999,13599000002,35105.0,507553215,1
43095,146580,14685999999,14685999999,146580,187.0,274623966045,1
43095,146860,14340305243,149940,14340305242,72240015.0,1073578900889,2
43095,14340305243,14340305243,14340305243,14340305243,11534029.0,165401496542,1
43095,14340305243,14340305243,14340305243,14340305243,1177498.0,16885680743,1
43095,14340305243,14340305243,14340305243,14340305243,3122053.0,44771193006,1
43095,14340305243,14340305243,14340305243,14340305243,5664626.0,81232465928,1
